order_id,order_date,origin_port,carrier,TPT,service_level,ship_ahead_day_count,ship_late_day_count,customer,product_id,plant_code,destination_port,unit_quantity,weight
1447307848,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1666295,PLANT03,PORT09,1257,9.64
1447206237,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1666295,PLANT03,PORT09,1284,9.62
1447156466,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1666295,PLANT03,PORT09,1237,9.6
1447165363,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1666295,PLANT03,PORT09,1245,9.56
1447227082,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1666295,PLANT03,PORT09,1010,6
1447346465,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,293,2.58
1447302755,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,285,2.5
1447302782,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,333,4.04
1447323772,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,339,4.02
1447165275,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,351,3.94
1447302770,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,372,5.5
1447156303,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668347,PLANT03,PORT09,475,26.94
1447206162,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,459,15.38
1447185657,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,443,14.3
1447302740,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,363,9.18
1447156241,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,485,21.6
1447409848,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668346,PLANT03,PORT09,500,23.98
1447278136,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1668343,PLANT03,PORT09,668,40.74
1447310548,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1693618,PLANT03,PORT09,504,2.306679727
1447172300,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1693618,PLANT03,PORT09,692,4.248135164
1447332277,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1693618,PLANT03,PORT09,663,3.460019591
1447156709,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1693618,PLANT03,PORT09,829,5.170807055
1447331116,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555555_30,1699540,PLANT03,PORT09,1835,2.8717492
1447309052,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,495,4.607988764
1447313842,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,472,4.607988764
1447227097,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,446,4.607988764
1447289372,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,423,4.607988764
1447226839,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,401,2.303994382
1447357414,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,484,4.607988764
1447289357,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,613,9.215977528
1447346094,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,434,4.607988764
1447234663,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,584,6.911983146
1447248524,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,444,4.607988764
1447227006,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,372,2.303994382
1447149211,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1692997,PLANT03,PORT09,404,4.607988764
1447310294,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1693019,PLANT03,PORT09,471,11.895
1447310314,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1693019,PLANT03,PORT09,421,12.895
1447310315,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1693019,PLANT03,PORT09,412,6.44
1447310313,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1693019,PLANT03,PORT09,412,11.88
1447238132,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1650586,PLANT03,PORT09,1288,12.35058824
1447336247,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1675655,PLANT03,PORT09,819,4.6
1447411085,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1660673,PLANT03,PORT09,298,0.384281861
1447139287,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1660673,PLANT03,PORT09,348,1.097948174
1447313997,5/25/2013,PORT04,V444_0,2,DTP,3,0,V55555555_0,1660673,PLANT03,PORT09,266,0.548974087
